,0,1,2,3,4
1301skj,0.3862,0.26299999999999996,0.1234,0.1606,0.0668
1100j0u,0.3038,0.14579999999999999,0.096,0.4226,0.0318
0G00r5c,0.2312,0.333,0.18780000000000002,0.1908,0.05720000000000001
1202v5m,0.294,0.2734,0.09259999999999999,0.24740000000000006,0.09259999999999999
0C01365,0.258,0.16959999999999997,0.28979999999999995,0.1086,0.174
1302gp2,0.33480000000000004,0.304,0.1386,0.17239999999999997,0.05019999999999999
0T00ted,0.19359999999999997,0.17679999999999998,0.1526,0.15760000000000002,0.31939999999999996
0U01og8,0.14800000000000002,0.189,0.44800000000000006,0.11579999999999999,0.0992
12030n2,0.2488,0.16299999999999998,0.09580000000000001,0.12720000000000004,0.3652
0W00632,0.12560000000000002,0.2658,0.135,0.1768,0.29680000000000006
1000mdu,0.16340000000000002,0.18299999999999997,0.20140000000000002,0.21139999999999995,0.2408
0602sqq,0.24559999999999998,0.1274,0.18119999999999997,0.29639999999999994,0.14939999999999998
13028ek,0.34259999999999996,0.20139999999999997,0.1058,0.2672,0.08299999999999999
130204c,0.257,0.13279999999999997,0.1888,0.12600000000000003,0.2954
1301li6,0.347,0.2192,0.16499999999999998,0.1754,0.09340000000000001
0J00lhb,0.29519999999999996,0.2662,0.1316,0.21880000000000002,0.0882
0600umh,0.1458,0.2064,0.12960000000000002,0.0964,0.4218
0K024sv,0.22039999999999998,0.1008,0.44259999999999994,0.11420000000000001,0.122
0701790,0.1802,0.1136,0.3788,0.21599999999999997,0.11140000000000001
1301cla,0.3298,0.2622,0.21079999999999996,0.1216,0.07559999999999999
0A018t9,0.15619999999999995,0.20260000000000003,0.2474,0.258,0.1358
1301sj1,0.25479999999999997,0.414,0.11200000000000002,0.15,0.0692
0G016hn,0.23080000000000003,0.44300000000000006,0.0746,0.2254,0.0262
0F02qrc,0.268,0.2028,0.299,0.16040000000000001,0.0698
1302oal,0.3208,0.30840000000000006,0.15760000000000002,0.1636,0.0496
13019db,0.2848,0.2524,0.1416,0.24819999999999998,0.07300000000000001
0W0291g,0.25939999999999996,0.16399999999999998,0.08839999999999999,0.14059999999999997,0.3476
